id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agrios_readonly_farmer_contract,ams_readonly access.farmer.contract,model_farmer_contract,agrios.group_agrios_readonly,1,0,0,0
access_agrios_user_farmer_contract,ams_user access.farmer.contract,model_farmer_contract,agrios.group_agrios_user,1,1,1,1
access_multiple_confirm_draft_contracts_wizard,multiple.confirm.draft.contracts.wizard,model_multiple_confirm_draft_contracts_wizard,agrios.group_agrios_user,1,1,1,1
access_multiple_set_contracted_mapped_qty_wizard,multiple.set.contracted.mapped.qty.wizard,model_multiple_set_contracted_mapped_qty_wizard,agrios.group_agrios_user,1,1,1,1
access_agrios_readonly_season,ams_readonly access.season,model_season,agrios.group_agrios_readonly,1,0,0,0
access_agrios_readonly_account_move_line,ams_user access.account.move.line,account.model_account_move_line,agrios.group_agrios_readonly,1,0,0,0
access_agrios_manager_stock_move,ams_user access.stock.move,stock.model_stock_move,agrios.group_agrios_manager,1,0,0,0
access_bulk_contract_approval_wizard,bulk.contract.approval.wizard,model_bulk_contract_approval_wizard,agrios.group_farmer_contract,1,1,1,1
access_bulk_contract_close_wizard,bulk.contract.close.wizard,model_bulk_contract_close_wizard,agrios.group_farmer_contract,1,1,1,1
access_bulk_contract_cancel_wizard,bulk.contract.cancel.wizard,model_bulk_contract_cancel_wizard,agrios.group_farmer_contract,1,1,1,1
access_bulk_contract_renew_wizard,bulk.contract.renew.wizard,model_bulk_contract_renew_wizard,agrios.group_farmer_contract,1,1,1,1
access_bulk_contract_offtake_wizard,bulk.contract.offtake.wizard,model_bulk_contract_offtake_wizard,agrios.group_farmer_contract,1,1,1,1
access_bulk_contract_harvest_ready_wizard,bulk.contract.harvest.ready.wizard,model_bulk_contract_harvest_ready_wizard,agrios.group_farmer_contract,1,1,1,1
